dish_name,meal_type,diet,calories,protein,fat,carbohydrate
Japanese Cuisine - Vegetable Broth Fried Eggs with Mixed Vegetables,breakfast,Veg,445.0,10.5,37.0,37.0
Tofu and Spinach Stir-Fry,snack1,Veg,57.0,8.2,6.2,9.2
Miso Soup with Kale Salad,breakfast,Veg,304.0,15.24,,22.86
Veggie Hashbrown Casserole,breakfast,Veg,125.0,6.0,,13.0
Katsu Tori,breakfast,Non-Veg,42.0,15.0,2.0,7.0
Sashimi Rolls,breakfast,Non-Veg,50.0,4.0,9.0,7.0
Kimchi Stew,breakfast,Non-Veg,280.0,9.6,14.7,35.6
Hojiki Noodle Breakfast,breakfast,Non-Veg,610.0,12.0,14.0,78.0
Nabe-Gyoza Roll (Nabe-Gyoza),breakfast,Non-Veg,,,27.0,30.0
Morning Munchies: Veggie-Filled Overnight Oats,breakfast,Non-Veg,390.0,18.0,64.0,77.0
Nori Omelet,snack1,Non-Veg,150.0,8.0,,20.0
Hakurei Tofu Egg White Hashbrowns,breakfast,Non-Veg,310.0,12.5,17.8,15.5
"Shimeji Mochi"" (Japanese Chestnut Balls)",lunch,Veg,178.0,3.0,6.0,24.0
Vegetarian Lentil Stir-Fry (Umi Miso),snack1,Veg,275.0,8.0,,
Miso Soup with White Tofu and Vegetables,snack1,Veg,140.0,7.0,,42.0
Bento Soup,lunch,Veg,350.0,15.0,6.0,15.0
Vegan Luncheon Quinoa Bowl,lunch,Veg,290.0,16.0,18.0,33.0
Katsu Curry,snack1,Veg,280.0,15.0,16.0,35.0
Veggie and Potato Curry with Tofu,snack1,Veg,165.0,,9.5,20.5
Curried Veggie Curry Soup with Sweet Potato Noodles,snack1,Veg,297.0,16.0,15.0,30.0
"Tsukemen Kokumi (pronounced as ""Chun-MEEN-KOOM"")",snack1,Non-Veg,50.0,3.5,13.5,24.5
Miso Soup Bowl with Avocado and Poached Eggs,lunch,Non-Veg,150.0,6.0,9.0,11.0
Sapporo Pumpkin Spinach Luncheon,lunch,Non-Veg,280.0,15.0,13.0,14.0
